UA4402|Алчевська|UA4402001|Alchevska
UA4402|Кадіївська|UA4402005|Kadiivska
UA4402|Зимогір'ївська|UA4402003|Zymohirivska
UA1402|Бахмутська|UA1402001|Bakhmutska
UA1402|Часовоярська|UA1402013|Chasovoiarska
UA1402|Сіверська|UA1402007|Siverska
UA1402|Соледарська|UA1402009|Soledarska
UA1402|Світлодарська|UA1402005|Svitlodarska
UA1402|Торецька|UA1402011|Toretska
UA1402|Званівська|UA1402003|Zvanivska
UA4802|Баштанська|UA4802001|Bashtanska
UA4802|Березнегуватська|UA4802003|Bereznehuvatska
UA4802|Горохівська|UA4802009|Horokhivska
UA4802|Інгульська|UA4802011|Inhulska
UA4802|Казанківська|UA4802013|Kazankivska
UA4802|Новобузька|UA4802015|Novobuzka
UA4802|Привільненська|UA4802017|Pryvilnenska
UA4802|Широківська|UA4802023|Shyrokivska
UA4802|Снігурівська|UA4802019|Snihurivska
UA4802|Софіївська|UA4802021|Sofiivska
UA4802|Вільнозапорізька|UA4802005|Vilnozaporizka
UA4802|Володимирівська|UA4802007|Volodymyrivska
UA2302|Андріївська|UA2302003|Andriivska
UA2302|Андрівська|UA2302001|Andrivska
UA2302|Бердянська|UA2302005|Berdianska
UA2302|Берестівська|UA2302007|Berestivska
UA2302|Чернігівська|UA2302015|Chernihivska
UA2302|Коларівська|UA2302009|Kolarivska
UA2302|Осипенківська|UA2302011|Osypenkivska
UA2302|Приморська|UA2302013|Prymorska
UA1802|Андрушівська|UA1802001|Andrushivska
UA1802|Бердичівська|UA1802003|Berdychivska
UA1802|Червоненська|UA1802017|Chervonenska
UA1802|Гришковецька|UA1802007|Hryshkovetska
UA1802|Краснопільська|UA1802009|Krasnopilska
UA1802|Райгородоцька|UA1802011|Raihorodotska
UA1802|Ружинська|UA1802013|Ruzhynska
UA1802|Семенівська|UA1802015|Semenivska
UA1802|Швайківська|UA1802019|Shvaikivska
UA1802|Вчорайшенська|UA1802005|Vchoraishenska
UA2102|Батівська|UA2102001|Bativska
UA2102|Берегівська|UA2102003|Berehivska
UA2102|Кам'янська|UA2102013|Kamianska
UA2102|Королівська|UA2102015|Korolivska
UA2102|Косоньська|UA2102017|Kosonska
UA2102|Пийтерфолвівська|UA2102019|Pyiterfolvivska
UA2102|Великоберезька|UA2102005|Velykoberezka
UA2102|Великобийганська|UA2102007|Velykobyihanska
UA2102|Вилоцька|UA2102009|Vylotska
UA2102|Виноградівська|UA2102011|Vynohradivska
UA5102|Андрієво-Іванівська|UA5102001|Andriievo-Ivanivska
UA5102|Березівська|UA5102003|Berezivska
UA5102|Чогодарівська|UA5102029|Chohodarivska
UA5102|Іванівська|UA5102009|Ivanivska
UA5102|Коноплянська|UA5102011|Konoplianska
UA5102|Курісовська|UA5102013|Kurisovska
UA5102|Миколаївська|UA5102015|Mykolaivska
UA5102|Новокальчевська|UA5102017|Novokalchevska
UA5102|Петровірівська|UA5102019|Petrovirivska
UA5102|Раухівська|UA5102021|Raukhivska
UA5102|Розквітівська|UA5102023|Rozkvitivska
UA5102|Ширяївська|UA5102031|Shyriaivska
UA5102|Старомаяківська|UA5102025|Staromaiakivska
UA5102|Стрюківська|UA5102027|Striukivska
UA5102|Великобуялицька|UA5102005|Velykobuialytska
UA5102|Знам'янська|UA5102007|Znamianska
UA6502|Бериславська|UA6502001|Beryslavska
UA6502|Борозенська|UA6502003|Borozenska
UA6502|Калинівська|UA6502009|Kalynivska
UA6502|Кочубеївська|UA6502011|Kochubeivska
UA6502|Милівська|UA6502013|Mylivska
UA6502|Новоолександрівська|UA6502017|Novooleksandrivska
UA6502|Новорайська|UA6502019|Novoraiska
UA6502|Нововоронцовська|UA6502015|Novovorontsovska
UA6502|Тягинська|UA6502021|Tiahynska
UA6502|Великоолександрівська|UA6502005|Velykooleksandrivska
UA6502|Високопільська|UA6502007|Vysokopilska
UA5104|Білгород-Дністровська|UA5104001|Bilhorod-Dnistrovska
UA5104|Дивізійська|UA5104003|Dyviziiska
UA5104|Кароліно-Бугазька|UA5104005|Karolino-Buhazka
UA5104|Кулевчанська|UA5104007|Kulevchanska
UA5104|Лиманська|UA5104009|Lymanska
UA5104|Маразліївська|UA5104011|Marazliivska
UA5104|Мологівська|UA5104013|Molohivska
UA5104|Петропавлівська|UA5104015|Petropavlivska
UA5104|Плахтіївська|UA5104017|Plakhtiivska
UA5104|Саратська|UA5104019|Saratska
UA5104|Сергіївська|UA5104021|Serhiivska
UA5104|Шабівська|UA5104031|Shabivska
UA5104|Старокозацька|UA5104023|Starokozatska
UA5104|Татарбунарська|UA5104025|Tatarbunarska
UA5104|Тузлівська|UA5104027|Tuzlivska
UA5104|Успенівська|UA5104029|Uspenivska
UA3202|Білоцерківська|UA3202001|Bilotserkivska
UA3202|Фурсівська|UA3202025|Fursivska
UA3202|Гребінківська|UA3202005|Hrebinkivska
UA3202|Ковалівська|UA3202007|Kovalivska
UA3202|Маловільшанська|UA3202009|Malovilshanska
UA3202|Медвинська|UA3202011|Medvynska
UA3202|Рокитнянська|UA3202013|Rokytnianska
UA3202|Сквирська|UA3202015|Skvyrska
UA3202|Ставищенська|UA3202017|Stavyshchenska
UA3202|Таращанська|UA3202019|Tarashchanska
UA3202|Тетіївська|UA3202021|Tetiivska
UA3202|Узинська|UA3202023|Uzynska
UA3202|Володарська|UA3202003|Volodarska
UA6302|Богодухівська|UA6302001|Bohodukhivska
UA6302|Коломацька|UA6302007|Kolomatska
UA6302|Краснокутська|UA6302009|Krasnokutska
UA6302|Валківська|UA6302003|Valkivska
UA6302|Золочівська|UA6302005|Zolochivska
UA5106|Арцизька|UA5106001|Artsyzka
UA5106|Болградська|UA5106003|Bolhradska
UA5106|Бородінська|UA5106005|Borodinska
UA5106|Городненська|UA5106009|Horodnenska
UA5106|Криничненська|UA5106011|Krynychnenska
UA5106|Кубейська|UA5106013|Kubeiska
UA5106|Павлівська|UA5106015|Pavlivska
UA5106|Тарутинська|UA5106017|Tarutynska
UA5106|Теплицька|UA5106019|Teplytska
UA5106|Василівська|UA5106007|Vasylivska
UA3204|Бориспільська|UA3204001|Boryspilska
UA3204|Дівичківська|UA3204007|Divychkivska
UA3204|Гірська|UA3204005|Hirska
UA3204|Переяславська|UA3204011|Pereiaslavсska
UA3204|Пристолична|UA3204013|Prystolychna
UA3204|Студениківська|UA3204015|Studenykivska
UA3204|Ташанська|UA3204017|Tashanska
UA3204|Циблівська|UA3204019|Tsyblivska
UA3204|Вороньківська|UA3204003|Voronkivska
UA3204|Яготинська|UA3204021|Yahotynska
UA3204|Золочівська|UA3204009|Zolochivska
UA3206|Баришівська|UA3206001|Baryshivska
UA3206|Березанська|UA3206003|Berezanska
UA3206|Броварська|UA3206005|Brovarska
UA3206|Калинівська|UA3206013|Kalynivska
UA3206|Калитянська|UA3206015|Kalytianska
UA3206|Великодимерська|UA3206007|Velykodymerska
UA3206|Зазимська|UA3206009|Zazymska
UA3206|Згурівська|UA3206011|Zghurivska
UA3208|Білогородська|UA3208001|Bilohorodska
UA3208|Бородянська|UA3208003|Borodianska
UA3208|Борщагівська|UA3208005|Borshchahivska
UA3208|Бучанська|UA3208007|Buchanska
UA3208|Дмитрівська|UA3208013|Dmytrivska
UA3208|Гостомельська|UA3208011|Hostomelska
UA3208|Ірпінська|UA3208015|Irpinska
UA3208|Коцюбинська|UA3208017|Kotsiubynska
UA3208|Макарівська|UA3208019|Makarivska
UA3208|Немішаївська|UA3208021|Nemishaivska
UA3208|Пісківська|UA3208023|Piskivska
UA3208|Вишнева|UA3208009|Vyshneva
UA7108|Балаклеївська|UA7108001|Balakleivska
UA7108|Березняківська|UA7108003|Berezniakivska
UA7108|Білозірська|UA7108005|Bilozirska
UA7108|Бобрицька|UA7108007|Bobrytska
UA7108|Будищенська|UA7108009|Budyshchenska
UA7108|Черкаська|UA7108049|Cherkaska
UA7108|Червонослобідська|UA7108047|Chervonoslobidska
UA7108|Чигиринська|UA7108051|Chyhyrynska
UA7108|Городищенська|UA7108011|Horodyshchenska
UA7108|Кам'янська|UA7108013|Kamianska
UA7108|Канівська|UA7108015|Kanivska
UA7108|Корсунь-Шевченківська|UA7108017|Korsun-Shevchenkivska
UA7108|Леськівська|UA7108019|Leskivska
UA7108|Ліплявська|UA7108021|Lipliavska
UA7108|Медведівська|UA7108023|Medvedivska
UA7108|Мліївська|UA7108027|Mliivska
UA7108|Мошнівська|UA7108029|Moshnivska
UA7108|Михайлівська|UA7108025|Mykhailivska
UA7108|Набутівська|UA7108031|Nabutivska
UA7108|Ротмістрівська|UA7108033|Rotmistrivska
UA7108|Руськополянська|UA7108035|Ruskopolianska
UA7108|Сагунівська|UA7108037|Sahunivska
UA7108|Смілянська|UA7108039|Smilianska
UA7108|Степанецька|UA7108041|Stepanetska
UA7108|Степанківська|UA7108043|Stepankivska
UA7108|Тернівська|UA7108045|Ternivska
UA7410|Березнянська|UA7410001|Bereznianska
UA7410|Чернігівська|UA7410039|Chernihivska
UA7410|Деснянська|UA7410007|Desnianska
UA7410|Добрянська|UA7410009|Dobrianska
UA7410|Гончарівська|UA7410003|Honcharivska
UA7410|Городнянська|UA7410005|Horodnianska
UA7410|Іванівська|UA7410011|Ivanivska
UA7410|Кіптівська|UA7410017|Kiptivska
UA7410|Козелецька|UA7410019|Kozeletska
UA7410|Куликівська|UA7410021|Kulykivska
UA7410|Киїнська|UA7410013|Kyinska
UA7410|Киселівська|UA7410015|Kyselivska
UA7410|Любецька|UA7410023|Liubetska
UA7410|Михайло-Коцюбинська|UA7410025|Mykhailo-Kotsiubynska
UA7410|Новобілоуська|UA7410027|Novobilouska
UA7410|Олишівська|UA7410029|Olyshivska
UA7410|Остерська|UA7410031|Osterska
UA7410|Ріпкинська|UA7410033|Ripkynska
UA7410|Седнівська|UA7410035|Sednivska
UA7410|Тупичівська|UA7410037|Tupychivska
UA4612|Белзька|UA4612001|Belzka
UA4612|Червоноградська|UA4612013|Chervonohradska
UA4612|Добротвірська|UA4612005|Dobrotvirska
UA4612|Лопатинська|UA4612007|Lopatynska
UA4612|Радехівська|UA4612009|Radekhivska
UA4612|Сокальська|UA4612011|Sokalska
UA4612|Великомостівська|UA4612003|Velykomostivska
UA6106|Більче-Золотецька|UA6106003|Bilche-Zolotetska
UA6106|Білобожницька|UA6106001|Bilobozhnytska
UA6106|Борщівська|UA6106005|Borshchivska
UA6106|Бучацька|UA6106007|Buchatska
UA6106|Чортківська|UA6106043|Chortkivska
UA6106|Гримайлівська|UA6106011|Hrymailivska
UA6106|Гусятинська|UA6106013|Husiatynska
UA6106|Іване-Пустенська|UA6106021|Ivane-Pustenska
UA6106|Хоростківська|UA6106041|Khorostkivska
UA6106|Колиндянська|UA6106023|Kolyndianska
UA6106|Копичинецька|UA6106025|Kopychynetska
UA6106|Коропецька|UA6106027|Koropetska
UA6106|Мельнице-Подільська|UA6106029|Melnytse-Podilska
UA6106|Монастириська|UA6106031|Monastyryska
UA6106|Нагірянська|UA6106033|Nahirianska
UA6106|Скала-Подільська|UA6106035|Skala-Podilska
UA6106|Товстенська|UA6106037|Tovstenska
UA6106|Трибухівська|UA6106039|Trybukhivska
UA6106|Васильковецька|UA6106009|Vasylkovetska
UA6106|Заліщицька|UA6106017|Zalishchytska
UA6106|Заводська|UA6106015|Zavodska
UA6106|Золотопотіцька|UA6106019|Zolotopotitska
UA6314|Чкаловська|UA6314015|Chkalovska
UA6314|Чугуївська|UA6314017|Chuhuivska
UA6314|Малинівська|UA6314005|Malynivska
UA6314|Новопокровська|UA6314007|Novopokrovska
UA6314|Печенізька|UA6314009|Pechenizka
UA6314|Слобожанська|UA6314011|Slobozhanska
UA6314|Старосалтівська|UA6314013|Starosaltivska
UA6314|Вовчанська|UA6314001|Vovchanska
UA6314|Зміївська|UA6314003|Zmiivska
UA7306|Боянська|UA7306001|Boianska
UA7306|Чагорська|UA7306059|Chahorska
UA7306|Чернівецька|UA7306061|Chernivetska
UA7306|Чудейська|UA7306063|Chudeiska
UA7306|Герцаївська|UA7306013|Hertsaivska
UA7306|Глибоцька|UA7306015|Hlybotska
UA7306|Горішньошеровецька|UA7306017|Horishnosherovetska
UA7306|Кадубовецька|UA7306021|Kadubovetska
UA7306|Кам'янецька|UA7306023|Kamianetska
UA7306|Кам'янська|UA7306025|Kamianska
UA7306|Карапчівська|UA7306027|Karapchivska
UA7306|Кіцманська|UA7306029|Kitsmanska
UA7306|Кострижівська|UA7306031|Kostryzhivska
UA7306|Красноїльська|UA7306033|Krasnoilska
UA7306|Магальська|UA7306035|Mahalska
UA7306|Мамаївська|UA7306037|Mamaivska
UA7306|Неполоковецька|UA7306039|Nepolokovetska
UA7306|Новоселицька|UA7306041|Novoselytska
UA7306|Острицька|UA7306043|Ostrytska
UA7306|Петровецька|UA7306045|Petrovetska
UA7306|Ставчанська|UA7306047|Stavchanska
UA7306|Сторожинецька|UA7306049|Storozhynetska
UA7306|Сучевенська|UA7306051|Suchevenska
UA7306|Тарашанська|UA7306053|Tarashanska
UA7306|Тереблеченська|UA7306055|Tereblechenska
UA7306|Топорівська|UA7306057|Toporivska
UA7306|Ванчиковецька|UA7306003|Vanchykovetska
UA7306|Великокучурівська|UA7306005|Velykokuchurivska
UA7306|Веренчанська|UA7306007|Verenchanska
UA7306|Вікнянська|UA7306009|Viknianska
UA7306|Волоківська|UA7306011|Volokivska
UA7306|Юрковецька|UA7306065|Yurkovetska
UA7306|Заставнівська|UA7306019|Zastavnivska
UA1202|Чумаківська|UA1202033|Chumakivska
UA1202|Дніпровська|UA1202001|Dniprovska
UA1202|Китайгородська|UA1202003|Kytaihorodska
UA1202|Ляшківська|UA1202007|Liashkivska
UA1202|Любимівська|UA1202005|Liubymivska
UA1202|Могилівська|UA1202011|Mohylivska
UA1202|Миколаївська|UA1202009|Mykolaivska
UA1202|Новоолександрівська|UA1202013|Novooleksandrivska
UA1202|Новопокровська|UA1202015|Novopokrovska
UA1202|Обухівська|UA1202017|Obukhivska
UA1202|Петриківська|UA1202019|Petrykivska
UA1202|Підгородненська|UA1202021|Pidhorodnenska
UA1202|Слобожанська|UA1202025|Slobozhanska
UA1202|Солонянська|UA1202027|Solonianska
UA1202|Сурсько-Литовська|UA1202029|Sursko-Lytovska
UA1202|Святовасилівська|UA1202023|Sviatovasylivska
UA1202|Царичанська|UA1202031|Tsarychanska
UA7304|Кельменецька|UA7304003|Kelmenetska
UA7304|Хотинська|UA7304019|Khotynska
UA7304|Клішковецька|UA7304005|Klishkovetska
UA7304|Лівинецька|UA7304007|Livynetska
UA7304|Мамалигівська|UA7304009|Mamalyhivska
UA7304|Недобоївська|UA7304011|Nedoboivska
UA7304|Новодністровська|UA7304013|Novodnistrovska
UA7304|Рукшинська|UA7304015|Rukshynska
UA7304|Сокирянська|UA7304017|Sokyrianska
UA7304|Вашковецька|UA7304001|Vashkovetska
UA1408|Амвросіївська|UA1408001|Amvrosiivska
UA1408|Донецька|UA1408003|Donetska
UA1408|Іловайська|UA1408005|Ilovaiska
UA1408|Харцизька|UA1408009|Khartsyzka
UA1408|Макіївська|UA1408007|Makiivska
UA1408|Ясинуватська|UA1408011|Yasynuvatska
UA4404|Довжанська|UA4404001|Dovzhanska
UA4404|Сорокинська|UA4404003|Sokyrianska
UA4602|Бориславська|UA4602001|Boryslavska
UA4602|Дрогобицька|UA4602003|Drohobytska
UA4602|Меденицька|UA4602005|Medenytska
UA4602|Східницька|UA4602007|Skhidnytska
UA4602|Трускавецька|UA4602009|Truskavetska
UA5604|Бокіймівська|UA5604001|Bokiimivska
UA5604|Боремельська|UA5604003|Boremelska
UA5604|Демидівська|UA5604009|Demydivska
UA5604|Дубенська|UA5604011|Dubenska
UA5604|Козинська|UA5604013|Kozynska
UA5604|Крупецька|UA5604015|Krupetska
UA5604|Млинівська|UA5604019|Mlynivska
UA5604|Мирогощанська|UA5604017|Myrohoshchanska
UA5604|Острожецька|UA5604021|Ostrozhetska
UA5604|Підлозцівська|UA5604023|Pidloztsivska
UA5604|Повчанська|UA5604025|Povchanska
UA5604|Привільненська|UA5604027|Pryvilnenska
UA5604|Радивилівська|UA5604029|Radyvylivska
UA5604|Семидубська|UA5604031|Semydubska
UA5604|Смизька|UA5604033|Smyzka
UA5604|Тараканівська|UA5604035|Tarakanivska
UA5604|Варковицька|UA5604005|Varkovytska
UA5604|Вербська|UA5604007|Verbska
UA5604|Ярославицька|UA5604037|Yaroslavytska
UA3214|Боярська|UA3214003|Boiarska
UA3214|Бишівська|UA3214001|Byshivska
UA3214|Чабанівська|UA3214017|Chabanivska
UA3214|Фастівська|UA3214015|Fastivska
UA3214|Гатненська|UA3214005|Hatnenska
UA3214|Глевахівська|UA3214007|Hlevakhivska
UA3214|Калинівська|UA3214009|Kalynivska
UA3214|Кожанська|UA3214011|Kozhanska
UA3214|Томашівська|UA3214013|Tomashivska
UA0504|Бершадська|UA0504001|Bershadska
UA0504|Чечельницька|UA0504027|Chechelnytska
UA0504|Дашівська|UA0504005|Dashivska
UA0504|Джулинська|UA0504007|Dzhulynska
UA0504|Гайсинська|UA0504003|Haisynska
UA0504|Краснопільська|UA0504009|Krasnopilska
UA0504|Кунківська|UA0504011|Kunkivska
UA0504|Ладижинська|UA0504013|Ladyzhynska
UA0504|Ободівська|UA0504015|Obodivska
UA0504|Ольгопільська|UA0504017|Olhopilska
UA0504|Райгородська|UA0504019|Raihorodska
UA0504|Соболівська|UA0504021|Sobolivska
UA0504|Теплицька|UA0504023|Teplytska
UA0504|Тростянецька|UA0504025|Trostianetska
UA6504|Генічеська|UA6504001|Henicheska
UA6504|Іванівська|UA6504003|Ivanivska
UA6504|Новотроїцька|UA6504007|Novotroitska
UA6504|Нижньосірогозька|UA6504005|Nyzhnosirohozka
UA3502|Благовіщенська|UA3502001|Blahovishchenska
UA3502|Гайворонська|UA3502005|Haivoronska
UA3502|Голованівська|UA3502007|Holovanivska
UA3502|Надлацька|UA3502011|Nadlatska
UA3502|Новоархангельська|UA3502013|Novoarkhanhelska
UA3502|Перегонівська|UA3502015|Perehonivska
UA3502|Підвисоцька|UA3502017|Pidvysotska
UA3502|Побузька|UA3502019|Pobuzka
UA3502|Вільшанська|UA3502003|Vilshanska
UA3502|Заваллівська|UA3502009|Zavallivska
UA1406|Чистяківська|UA1406015|Chystiakivska
UA1406|Дебальцівська|UA1406005|Debaltsivska
UA1406|Горлівська|UA1406003|Horlivska
UA1406|Хрестівська|UA1406013|Khrestivska
UA1406|Шахтарська|UA1406017|Shakhtarska
UA1406|Сніжнянська|UA1406011|Snizhnianska
UA1406|Вуглегірська|UA1406001|Vuhlehirska
UA1406|Єнакієвська|UA1406007|Yenakiievska
UA1406|Жданівська|UA1406009|Zhdanivska
UA2604|Більшівцівська|UA2604001|Bilshivtsivska
UA2604|Богородчанська|UA2604003|Bohorodchanska
UA2604|Букачівська|UA2604005|Bukachivska
UA2604|Бурштинська|UA2604007|Burshtynska
UA2604|Дубовецька|UA2604013|Dubovetska
UA2604|Дзвиняцька|UA2604011|Dzvyniatska
UA2604|Галицька|UA2604009|Halytska
UA2604|Івано-Франківська|UA2604019|Ivano-Frankivska
UA2604|Лисецька|UA2604021|Lysetska
UA2604|Обертинська|UA2604023|Obertynska
UA2604|Олешанська|UA2604025|Oleshanska
UA2604|Рогатинська|UA2604027|Rohatynska
UA2604|Солотвинська|UA2604029|Solotvynska
UA2604|Старобогородчанська|UA2604031|Starobohorodchanska
UA2604|Тлумацька|UA2604035|Tlumatska
UA2604|Тисменицька|UA2604033|Tysmenytska
UA2604|Угринівська|UA2604037|Uhrynivska
UA2604|Ямницька|UA2604039|Yamnytska
UA2604|Єзупільська|UA2604015|Yezupilska
UA2604|Загвіздянська|UA2604017|Zahvizdianska
UA6304|Балаклійська|UA6304001|Balakliiska
UA6304|Барвінківська|UA6304003|Barvinkivska
UA6304|Борівська|UA6304005|Borivska
UA6304|Донецька|UA6304007|Donetska
UA6304|Ізюмська|UA6304009|Iziumska
UA6304|Куньєвська|UA6304011|Kunievska
UA6304|Оскільська|UA6304013|Oskilska
UA6304|Савинська|UA6304015|Savynska
UA5108|Ізмаїльська|UA5108003|Izmailska
UA5108|Кілійська|UA5108005|Kiliiska
UA5108|Ренійська|UA5108007|Reniiska
UA5108|Саф'янівська|UA5108009|Safianivska
UA5108|Суворовська|UA5108011|Suvorovska
UA5108|Вилківська|UA5108001|Vylkivska
UA6506|Асканія-Нова|UA6506001|Askaniia-Nova
UA6506|Чаплинська|UA6506029|Chaplynska
UA6506|Горностаївська|UA6506007|Hornostaivska
UA6506|Каховська|UA6506011|Kakhovska
UA6506|Хрестівська|UA6506027|Khrestivska
UA6506|Костянтинівська|UA6506013|Kostiantynivska
UA6506|Любимівська|UA6506015|Liubymivska
UA6506|Новокаховська|UA6506017|Novokakhovska
UA6506|Присиваська|UA6506019|Prysyvaska
UA6506|Рубанівська|UA6506021|Rubanivska
UA6506|Таврійська|UA6506025|Tavriiska
UA6506|Тавричанська|UA6506023|Tavrychanska
UA6506|Великолепетиська|UA6506003|Velykolepetyska
UA6506|Верхньорогачицька|UA6506005|Verkhnorohachytska
UA6506|Зеленопідська|UA6506009|Zelenopidska
UA1410|Бойківська|UA1410001|Boikivska
UA1410|Докучаєвська|UA1410003|Dokuchaievska
UA1410|Кальміуська|UA1410005|Kalmiuska
UA1410|Новоазовська|UA1410007|Novoazovska
UA1410|Старобешівська|UA1410009|Starobeshivska
UA2606|Болехівська|UA2606001|Bolekhivska
UA2606|Брошнів-Осадська|UA2606003|Broshniv-Osadska
UA2606|Долинська|UA2606013|Dolynska
UA2606|Дубівська|UA2606015|Dubivska
UA2606|Калуська|UA2606017|Kaluska
UA2606|Новицька|UA2606019|Novytska
UA2606|Перегінська|UA2606021|Perehinska
UA2606|Рожнятівська|UA2606023|Rozhniativska
UA2606|Спаська|UA2606025|Spaska
UA2606|Верхнянська|UA2606005|Verkhnianska
UA2606|Войнилівська|UA2606011|Voinylivska
UA2606|Вигодська|UA2606007|Vyhodska
UA2606|Витвицька|UA2606009|Vytvytska
UA6802|Чемеровецька|UA6802029|Chemerovetska
UA6802|Дунаєвецька|UA6802005|Dunaievetska
UA6802|Гуківська|UA6802001|Hukivska
UA6802|Гуменецька|UA6802003|Humenetska
UA6802|Кам'янець-Подільська|UA6802011|Kamianets-Podilska
UA6802|Китайгородська|UA6802013|Kytaihorodska
UA6802|Маківська|UA6802015|Makivska
UA6802|Новодунаєвецька|UA6802017|Novounaievetska
UA6802|Новоушицька|UA6802019|Novoushytska
UA6802|Орининська|UA6802021|Orynynska
UA6802|Слобідсько-Кульчієвецька|UA6802023|Slobidsko-Kulchiievetska
UA6802|Смотрицька|UA6802025|Smotrytska
UA6802|Староушицька|UA6802027|Staroushytska
UA6802|Закупненська|UA6802009|Zakupnenska
UA6802|Жванецька|UA6802007|Zhvanetska
UA1204|Божедарівська|UA1204001|Bozhedarivska
UA1204|Кам'янська|UA1204015|Kamianska
UA1204|Криничанська|UA1204017|Krynychanska
UA1204|Лихівська|UA1204019|Lykhivska
UA1204|П'ятихатська|UA1204021|Piatykhatska
UA1204|Саксаганська|UA1204023|Saksahanska
UA1204|Верхівцівська|UA1204003|Verkhivtsivska
UA1204|Верхньодніпровська|UA1204005|Verkhnodniprovska
UA1204|Вільногірська|UA1204009|Vilnohirska
UA1204|Вишнівська|UA1204007|Vyshnivska
UA1204|Затишнянська|UA1204013|Zatyshnianska
UA1204|Жовтоводська|UA1204011|Zhovtovodska
UA0704|Камінь-Каширська|UA0704001|Kamin-Kashyrska
UA0704|Любешівська|UA0704003|Liubeshivska
UA0704|Маневицька|UA0704005|Manevytska
UA0704|Прилісненська|UA0704007|Prylisnenska
UA0704|Сошичненська|UA0704009|Soshychnenska
UA6312|Безлюдівська|UA6312001|Bezliudivska
UA6312|Дергачівська|UA6312007|Derhachivska
UA6312|Харківська|UA6312027|Kharkivska
UA6312|Люботинська|UA6312011|Liubotynska
UA6312|Липецька|UA6312009|Lypetska
UA6312|Малоданилівська|UA6312013|Malodanylivska
UA6312|Мереф'янська|UA6312015|Merefianska
UA6312|Нововодолазька|UA6312017|Novovodolazka
UA6312|Пісочинська|UA6312021|Pisochynska
UA6312|Південноміська|UA6312019|Pivdennomiska
UA6312|Роганська|UA6312023|Rohanska
UA6312|Солоницівська|UA6312025|Solonytsivska
UA6312|Циркунівська|UA6312029|Tsyrkunivska
UA6312|Вільхівська|UA6312005|Vilkhivska
UA6312|Височанська|UA6312003|Vysochanska
UA6510|Білозерська|UA6510001|Bilozerska
UA6510|Чорнобаївська|UA6510017|Chornobaivska
